index,timestamp,latitude_deg,longitude_deg,altitude_m,heart_rate_bpm,speed_kmh
7636,2026-03-29 01:54:51,38.035587295889854,114.54100582748652,60.0,152,10.4004
7637,2026-03-29 01:54:52,38.0355884693563,114.5410359185189,60.0,152,10.360800000000001
7638,2026-03-29 01:54:53,38.03558989427984,114.54106575809419,60.0,152,10.3284
7639,2026-03-29 01:54:54,38.03559140302241,114.54109551385045,60.0,152,10.299600000000002
7640,2026-03-29 01:54:55,38.03559198975563,114.54112652689219,60.0,152,10.270800000000001
7641,2026-03-29 01:54:56,38.03559257648885,114.54115762375295,60.0,151,10.2492
7642,2026-03-29 01:54:57,38.03559240885079,114.5411897264421,60.0,151,10.231200000000001
7643,2026-03-29 01:54:58,38.035592241212726,114.54122191295028,60.0,150,10.2204
7644,2026-03-29 01:54:59,38.03559131920338,114.54125435091555,60.0,150,10.2096
7645,2026-03-29 01:55:00,38.03559039719403,114.54128687269986,60.0,149,10.1988
7646,2026-03-29 01:55:01,38.03558897227049,114.54131905920804,60.0,149,10.1988
7647,2026-03-29 01:55:02,38.03558754734695,114.54135132953525,60.0,149,10.1988
7648,2026-03-29 01:55:03,38.03558654151857,114.54138351604342,60.0,149,10.1988
7649,2026-03-29 01:55:04,38.03558561950922,114.54141587018967,60.0,149,10.1916
7650,2026-03-29 01:55:05,38.035586373880506,114.54144814051688,60.0,149,10.1916
7651,2026-03-29 01:55:06,38.03558721207082,114.54148049466312,60.0,149,10.1808
7652,2026-03-29 01:55:07,38.03558947518468,114.54151310026646,60.0,150,10.1808
7653,2026-03-29 01:55:08,38.035591738298535,114.54154587350786,60.0,150,10.1592
7654,2026-03-29 01:55:09,38.035594588145614,114.54157889820635,60.0,151,10.1484
7655,2026-03-29 01:55:10,38.03559735417366,114.54161209054291,60.0,151,10.141200000000001
7656,2026-03-29 01:55:11,38.03560012020171,114.54164570197463,60.0,152,10.141200000000001
7657,2026-03-29 01:55:12,38.03560280241072,114.54167939722538,60.0,153,10.141200000000001
7658,2026-03-29 01:55:13,38.03560556843877,114.54171359539032,60.0,153,10.1484
7659,2026-03-29 01:55:14,38.03560850210488,114.54174779355526,60.0,154,10.1484
7660,2026-03-29 01:55:15,38.03561118431389,114.54178249463439,60.0,154,10.1592
7661,2026-03-29 01:55:16,38.03561386652291,114.54181736335158,60.0,155,10.1592
7662,2026-03-29 01:55:17,38.0356159619987,114.54185206443071,60.0,155,10.170000000000002
7663,2026-03-29 01:55:18,38.035618141293526,114.54188676550984,60.0,155,10.1916
7664,2026-03-29 01:55:19,38.035620069131255,114.54192146658897,60.0,155,10.2204
7665,2026-03-29 01:55:20,38.035621996968985,114.54195625148714,60.0,156,10.231200000000001
7666,2026-03-29 01:55:21,38.03562417626381,114.54199036583304,60.0,156,10.2492
7667,2026-03-29 01:55:22,38.035626439377666,114.54202456399798,60.0,156,10.26
7668,2026-03-29 01:55:23,38.03562870249152,114.54205784015357,60.0,156,10.270800000000001
7669,2026-03-29 01:55:24,38.03563096560538,114.5420912001282,60.0,156,10.270800000000001
7670,2026-03-29 01:55:25,38.03563348017633,114.54212414100766,60.0,156,10.2816
7671,2026-03-29 01:55:26,38.03563599474728,114.5421569980681,60.0,156,10.2816
7672,2026-03-29 01:55:27,38.03563825786114,114.54219019040465,60.0,156,10.2888
7673,2026-03-29 01:55:28,38.03564068861306,114.54222355037928,60.0,156,10.2888
7674,2026-03-29 01:55:29,38.03564270026982,114.54225682653487,60.0,156,10.299600000000002
7675,2026-03-29 01:55:30,38.03564471192658,114.54229010269046,60.0,156,10.3104
7676,2026-03-29 01:55:31,38.03564588539302,114.54232304356992,60.0,156,10.321200000000001
7677,2026-03-29 01:55:32,38.0356471426785,114.54235590063035,60.0,156,10.321200000000001
7678,2026-03-29 01:55:33,38.03564806468785,114.54238842241466,60.0,156,10.321200000000001
7679,2026-03-29 01:55:34,38.0356489866972,114.54242094419897,60.0,156,10.3284
7680,2026-03-29 01:55:35,38.03564974106848,114.54245371744037,60.0,156,10.35
7681,2026-03-29 01:55:36,38.03565066307783,114.54248649068177,60.0,156,10.35
7682,2026-03-29 01:55:37,38.03565200418234,114.5425195991993,60.0,156,10.360800000000001
7683,2026-03-29 01:55:38,38.035653345286846,114.54255270771682,60.0,156,10.360800000000001
7684,2026-03-29 01:55:39,38.035654267296195,114.54258606769145,60.0,156,10.371599999999999
7685,2026-03-29 01:55:40,38.035655273124576,114.54261934384704,60.0,156,10.371599999999999
7686,2026-03-29 01:55:41,38.03565611131489,114.54265287145972,60.0,155,10.3788
7687,2026-03-29 01:55:42,38.03565694950521,114.54268639907241,60.0,155,10.3788
7688,2026-03-29 01:55:43,38.0356574524194,114.54272001050413,60.0,155,10.389600000000002
7689,2026-03-29 01:55:44,38.03565795533359,114.54275362193584,60.0,155,10.389600000000002
7690,2026-03-29 01:55:45,38.03565795533359,114.54278723336756,60.0,155,10.4004
7691,2026-03-29 01:55:46,38.03565803915262,114.54282084479928,60.0,155,10.4004
7692,2026-03-29 01:55:47,38.03565778769553,114.54285437241197,60.0,155,10.4004
7693,2026-03-29 01:55:48,38.0356574524194,114.54288790002465,60.0,155,10.4292
7694,2026-03-29 01:55:49,38.0356574524194,114.54292109236121,60.0,155,10.4616
7695,2026-03-29 01:55:50,38.0356574524194,114.54295445233583,60.0,155,10.4616
7696,2026-03-29 01:55:51,38.03565845824778,114.5429876446724,60.0,155,10.4616
7697,2026-03-29 01:55:52,38.03565946407616,114.54302092082798,60.0,155,10.4616
7698,2026-03-29 01:55:53,38.035660553723574,114.54305411316454,60.0,155,10.4616
7699,2026-03-29 01:55:54,38.03566181100905,114.54308747313917,60.0,155,10.4616
7700,2026-03-29 01:55:55,38.03566264919937,114.54312083311379,61.0,155,10.4616
7701,2026-03-29 01:55:56,38.03566365502775,114.54315419308841,61.0,156,10.4616
7702,2026-03-29 01:55:57,38.035663990303874,114.54318822361529,61.0,156,10.4688
7703,2026-03-29 01:55:58,38.03566424176097,114.54322225414217,61.0,156,10.4796
7704,2026-03-29 01:55:59,38.03566373884678,114.54325653612614,61.0,156,10.490400000000001
7705,2026-03-29 01:56:00,38.03566340357065,114.54329090192914,61.0,156,10.490400000000001
7706,2026-03-29 01:56:01,38.035662565380335,114.54332535155118,61.0,156,10.501199999999999
7707,2026-03-29 01:56:02,38.03566181100905,114.54335971735418,61.0,156,10.5084
7708,2026-03-29 01:56:03,38.03566080518067,114.54339441843331,61.0,156,10.519200000000001
7709,2026-03-29 01:56:04,38.03565979935229,114.54342911951244,61.0,156,10.519200000000001
7710,2026-03-29 01:56:05,38.035659212619066,114.54346306622028,61.0,156,10.53
7711,2026-03-29 01:56:06,38.03565854206681,114.5434969291091,61.0,156,10.53
7712,2026-03-29 01:56:07,38.035658709704876,114.54353003762662,61.0,156,10.5408
7713,2026-03-29 01:56:08,38.03565887734294,114.54356314614415,61.0,156,10.5408
7714,2026-03-29 01:56:09,38.03566005080938,114.5435949973762,61.0,155,10.5516
7715,2026-03-29 01:56:10,38.03566139191389,114.54362701624632,61.0,156,10.5408
7716,2026-03-29 01:56:11,38.03566231392324,114.54365836456418,60.0,156,10.5408
7717,2026-03-29 01:56:12,38.03566331975162,114.54368971288204,60.0,155,10.5084
7718,2026-03-29 01:56:13,38.035663571208715,114.543721312657,60.0,156,10.490400000000001
7719,2026-03-29 01:56:14,38.03566390648484,114.54375299625099,60.0,156,10.4616
7720,2026-03-29 01:56:15,38.03566373884678,114.54378476366401,60.0,156,10.4292
7721,2026-03-29 01:56:16,38.03566373884678,114.54381653107703,60.0,155,10.4004
7722,2026-03-29 01:56:17,38.035664074122906,114.54384771175683,60.0,155,10.3788
7723,2026-03-29 01:56:18,38.035664493218064,114.54387889243662,60.0,155,10.35
7724,2026-03-29 01:56:19,38.035664996132255,114.5439097378403,60.0,155,10.321200000000001
7725,2026-03-29 01:56:20,38.035665499046445,114.543940667063,60.0,156,10.2888
7726,2026-03-29 01:56:21,38.03566524758935,114.5439718477428,60.0,155,10.270800000000001
7727,2026-03-29 01:56:22,38.03566516377032,114.54400311224163,60.0,155,10.2492
7728,2026-03-29 01:56:23,38.035664493218064,114.54403546638787,60.0,155,10.2384
7729,2026-03-29 01:56:24,38.03566373884678,114.54406782053411,60.0,155,10.231200000000001
7730,2026-03-29 01:56:25,38.035663068294525,114.54410151578486,60.0,155,10.2204
7731,2026-03-29 01:56:26,38.0356624815613,114.54413521103561,60.0,155,10.1916
7732,2026-03-29 01:56:27,38.03566197864711,114.54416932538152,60.0,155,10.1592
7733,2026-03-29 01:56:28,38.03566147573292,114.54420343972743,60.0,155,10.1592
7734,2026-03-29 01:56:29,38.03565979935229,114.54423679970205,60.0,155,10.1592
7735,2026-03-29 01:56:30,38.03565803915262,114.54427032731473,60.0,155,10.170000000000002
7736,2026-03-29 01:56:31,38.035655776038766,114.54430444166064,60.0,155,10.1808
7737,2026-03-29 01:56:32,38.03565351292491,114.54433855600655,60.0,155,10.1916
7738,2026-03-29 01:56:33,38.03565200418234,114.54437275417149,60.0,155,10.2096
7739,2026-03-29 01:56:34,38.0356505792588,114.54440703615546,60.0,155,10.2204
7740,2026-03-29 01:56:35,38.03565016016364,114.54444039613008,60.0,155,10.231200000000001
7741,2026-03-29 01:56:36,38.03564974106848,114.54447392374277,60.0,155,10.2384
7742,2026-03-29 01:56:37,38.03565024398267,114.54450761899352,60.0,154,10.2492
7743,2026-03-29 01:56:38,38.035650914534926,114.54454131424427,60.0,154,10.26
7744,2026-03-29 01:56:39,38.035653261467814,114.54457551240921,60.0,154,10.2816
7745,2026-03-29 01:56:40,38.035655776038766,114.54460971057415,60.0,154,10.299600000000002
7746,2026-03-29 01:56:41,38.03566038608551,114.544643657282,60.0,154,10.321200000000001
7747,2026-03-29 01:56:42,38.035665079951286,114.54467752017081,60.0,154,10.3392
7748,2026-03-29 01:56:43,38.03567069582641,114.54471071250737,60.0,154,10.371599999999999
7749,2026-03-29 01:56:44,38.03567639552057,114.54474390484393,60.0,155,10.3788
7750,2026-03-29 01:56:45,38.035680670291185,114.54477692954242,60.0,155,10.389600000000002
7751,2026-03-29 01:56:46,38.0356849450618,114.54481003805995,60.0,155,10.4004
7752,2026-03-29 01:56:47,38.035686956718564,114.54484331421554,60.0,155,10.4112
7753,2026-03-29 01:56:48,38.03568905219436,114.54487659037113,60.0,155,10.4184
7754,2026-03-29 01:56:49,38.035689471289515,114.54491145908833,60.0,155,10.4292
7755,2026-03-29 01:56:50,38.035689890384674,114.54494624398649,60.0,155,10.44
7756,2026-03-29 01:56:51,38.03568980656564,114.54498136416078,60.0,155,10.450800000000001
7757,2026-03-29 01:56:52,38.03568963892758,114.5450165681541,60.0,156,10.519200000000001
7758,2026-03-29 01:56:53,38.035689890384674,114.54505143687129,60.0,156,10.5912
7759,2026-03-29 01:56:54,38.03569014184177,114.54508647322655,60.0,156,10.6416
7760,2026-03-29 01:56:55,38.03569081239402,114.54512092284858,60.0,156,10.6884
7761,2026-03-29 01:56:56,38.035691399127245,114.54515554010868,60.0,156,10.71
7762,2026-03-29 01:56:57,38.03569223731756,114.54518906772137,60.0,156,10.7316
7763,2026-03-29 01:56:58,38.03569324314594,114.54522251151502,60.0,157,10.7208
7764,2026-03-29 01:56:59,38.03569491952658,114.54525486566126,60.0,157,10.7208
7765,2026-03-29 01:57:00,38.03569659590721,114.54528713598847,60.0,157,10.6992
7766,2026-03-29 01:57:01,38.03569835610688,114.54531974159181,60.0,157,10.6884
7767,2026-03-29 01:57:02,38.035700200125575,114.54535234719515,60.0,157,10.6704
7768,2026-03-29 01:57:03,38.0357007868588,114.54538545571268,60.0,157,10.6596
7769,2026-03-29 01:57:04,38.03570137359202,114.54541864804924,60.0,157,10.648800000000001
7770,2026-03-29 01:57:05,38.03570087067783,114.54545192420483,60.0,157,10.648800000000001
7771,2026-03-29 01:57:06,38.03570045158267,114.54548536799848,60.0,157,10.630799999999999
7772,2026-03-29 01:57:07,38.03569936193526,114.54551864415407,60.0,157,10.620000000000001
7773,2026-03-29 01:57:08,38.03569835610688,114.5455520041287,60.0,157,10.609200000000001
7774,2026-03-29 01:57:09,38.03569802083075,114.54558536410332,60.0,157,10.609200000000001
7775,2026-03-29 01:57:10,38.035697685554624,114.54561872407794,60.0,157,10.5984
7776,2026-03-29 01:57:11,38.03569843992591,114.5456519164145,60.0,157,10.5984
7777,2026-03-29 01:57:12,38.035699278116226,114.54568510875106,60.0,157,10.5912
7778,2026-03-29 01:57:13,38.03570045158267,114.54571796581149,60.0,157,10.5912
7779,2026-03-29 01:57:14,38.03570179268718,114.54575082287192,60.0,157,10.580400000000001
7780,2026-03-29 01:57:15,38.03570304997265,114.54578351229429,60.0,157,10.580400000000001
7781,2026-03-29 01:57:16,38.03570439107716,114.54581620171666,60.0,157,10.5696
7782,2026-03-29 01:57:17,38.03570497781038,114.5458490587771,60.0,158,10.5696
7783,2026-03-29 01:57:18,38.035705564543605,114.54588191583753,60.0,158,10.5588
7784,2026-03-29 01:57:19,38.035705564543605,114.54591519199312,60.0,158,10.5588
7785,2026-03-29 01:57:20,38.03570564836264,114.54594863578677,60.0,158,10.5588
7786,2026-03-29 01:57:21,38.03570640273392,114.54598233103752,60.0,158,10.5588
7787,2026-03-29 01:57:22,38.03570715710521,114.5460161101073,60.0,158,10.5516
7788,2026-03-29 01:57:23,38.03570866584778,114.54604972153902,60.0,157,10.5516
7789,2026-03-29 01:57:24,38.03571025840938,114.54608333297074,60.0,157,10.5408
7790,2026-03-29 01:57:25,38.03571210242808,114.54611644148827,60.0,157,10.5408
7791,2026-03-29 01:57:26,38.035713946446776,114.5461495500058,60.0,156,10.5408
7792,2026-03-29 01:57:27,38.035715287551284,114.54618282616138,60.0,156,10.5408
7793,2026-03-29 01:57:28,38.03571671247482,114.54621610231698,60.0,156,10.5408
7794,2026-03-29 01:57:29,38.035717718303204,114.5462494622916,60.0,156,10.5408
7795,2026-03-29 01:57:30,38.035718807950616,114.54628282226622,60.0,156,10.5408
7796,2026-03-29 01:57:31,38.03571939468384,114.54631643369794,60.0,156,10.5408
7797,2026-03-29 01:57:32,38.03572006523609,114.54635012894869,60.0,156,10.5408
7798,2026-03-29 01:57:33,38.03572014905512,114.54638357274234,60.0,156,10.5408
7799,2026-03-29 01:57:34,38.03572040051222,114.54641693271697,60.0,155,10.5408
7800,2026-03-29 01:57:35,38.03572056815028,114.54644987359643,60.0,155,10.5408
7801,2026-03-29 01:57:36,38.03572090342641,114.54648273065686,60.0,156,10.53
7802,2026-03-29 01:57:37,38.0357214063406,114.54651542007923,60.0,156,10.519200000000001
7803,2026-03-29 01:57:38,38.03572199307382,114.5465481095016,60.0,156,10.5084
7804,2026-03-29 01:57:39,38.0357229989022,114.54658071510494,60.0,156,10.501199999999999
7805,2026-03-29 01:57:40,38.035724088549614,114.54661332070827,60.0,156,10.490400000000001
7806,2026-03-29 01:57:41,38.035725178197026,114.54664559103549,60.0,156,10.4796
7807,2026-03-29 01:57:42,38.03572626784444,114.54667802900076,60.0,156,10.4688
7808,2026-03-29 01:57:43,38.03572718985379,114.54671029932797,60.0,156,10.4616
7809,2026-03-29 01:57:44,38.03572819568217,114.54674273729324,60.0,156,10.450800000000001
7810,2026-03-29 01:57:45,38.03572920151055,114.54677551053464,60.0,156,10.44
7811,2026-03-29 01:57:46,38.03573020733893,114.54680836759508,60.0,156,10.4292
7812,2026-03-29 01:57:47,38.035730542615056,114.54684130847454,60.0,156,10.4292
7813,2026-03-29 01:57:48,38.035730961710215,114.54687433317304,60.0,156,10.4184
7814,2026-03-29 01:57:49,38.03573079407215,114.54690760932863,60.0,156,10.4184
7815,2026-03-29 01:57:50,38.03573071025312,114.54694105312228,60.0,156,10.4184
7816,2026-03-29 01:57:51,38.03573020733893,114.54697483219206,60.0,156,10.4292
7817,2026-03-29 01:57:52,38.03572978824377,114.54700869508088,60.0,156,10.4292
7818,2026-03-29 01:57:53,38.03572911769152,114.54704255796969,60.0,156,10.44
7819,2026-03-29 01:57:54,38.03572844713926,114.54707633703947,60.0,156,10.450800000000001
